cluster,probability,month,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
0,0.187,1,3.9414190952778516,-0.23413043556976154,2.6718938219742996,-0.958356856335594,1.1941225925565908,-0.734800580647172,2.822773044617751,4.069047991639805,0.2766960396720459,4.9631407594978185,2.18204755837658,3.9697881550341614,4.431133429446644,4.8505051654335105,3.2329143419722515,4.120892499298508,3.932833128161762,3.6166890217004246,3.236194413573929,3.5328965327579054,2.7535835858776347,3.69374310521688,2.080602601355437,0.8522356629885168
1,0.209,1,0.33612819556816875,-0.4340868215201934,1.7212545580561218,4.0513402370298754,3.5678520196676775,2.3255074031089222,3.730064477573107,0.26438169036502157,4.536225164922306,2.6954151608141306,3.7994438419017547,2.4597169979618916,4.3059787271440975,3.5742828030351044,5.509947037694132,4.386703176021322,3.5307764192348827,2.3394172998749516,4.994855201091077,1.9098084174166001,3.4150417978520764,3.7612970314946272,2.248335844362851,3.7182080853975545
2,0.173,1,3.971221575185525,1.6069388729992915,2.1614469008779715,0.11169686278387414,3.7057346075685076,3.1095662129031423,-1.4859401154342529,2.4616936267986436,1.5216393440227782,-1.9999765391446265,2.831239825798975,3.9796382070355127,4.390448308182913,4.4983207883785665,4.366337967554589,4.595276194294624,3.0226123992409386,3.325488708955233,4.435552751169864,2.959175507097686,0.5958579188980999,0.8811170249489031,3.568712613458602,1.9909463171074393
3,0.206,1,3.2110215269098954,2.2137934722644905,1.5659206874795846,4.479441665179764,-1.221477729887376,3.5997654232117595,2.467667810076766,2.6858055546558965,2.5037275850532987,2.564602163603383,3.8630730152041117,4.235790004961189,4.3213353346200325,3.99708384048549,5.1201714283360715,4.64721387494297,3.412117807724789,3.1481735457599336,0.4118919199622595,4.098627670580098,3.4984173698437804,0.8971689139448056,3.2323475539271143,3.7297442242844685
4,0.225,1,1.7717890693127079,6.545924106983938,2.3654191355030507,1.6192351523937538,4.746323786334807,2.205862959738982,1.85886696247463,1.2726407200559535,1.3613473086463665,3.7881237756509303,3.123026614711563,4.518520168800375,4.217825413612705,5.8344449242524306,5.145369665527204,4.573266254175508,3.7072475087129257,4.000910492272052,2.411496792129554,2.3823396737674116,2.644483716765504,1.6875595620529804,0.5644279791846447,1.1328027672363778
0,0.186,2,2.4211184006361464,1.9970309854305999,0.5895102430873487,-0.6788661402948264,0.8378300710593385,1.155724671071526,4.375300454026852,-0.2004416591404774,1.3431016447933781,3.4586308819134453,4.592365849213332,5.6495301202381505,5.892726490978944,5.891458528390064,5.215036135297094,5.838458182445923,6.645551430771196,3.351207064248682,4.599414223237649,5.402280538731487,1.7792115743365233,1.4431123770233174,4.420252152875088,3.049131345466786
1,0.22,2,4.034470517168888,-0.20521409527194612,1.7057770058999993,4.706967765587007,2.401733518742045,2.659299572247939,0.6009457528254782,2.2798156232738536,2.2873113436543635,4.2134493492984575,4.269107964724925,6.2797865702963644,5.378598703837338,7.067894547649448,6.490188906721893,5.151665346660047,4.766055280348977,5.453613499739129,4.670690772491732,4.400866338114418,3.862097843693268,3.682471409469686,3.1392449130959745,3.667932901452043
2,0.172,2,0.6407474996882037,3.4877670696725573,2.637824229010345,2.542954968034708,2.13495404972475,1.9192313713805738,-1.3121880496823815,-2.370454296233295,0.4419168229149075,3.2129057033876793,5.413993230961258,3.9213648334658866,4.92742271118829,6.322739455909291,6.07204496888406,6.379272858532402,5.712659855696883,5.901336681258312,3.668678944310609,3.2306561378022507,3.736011575062058,3.676943886575152,2.5691048622248207,-0.24417403684033
3,0.221,2,1.099863194135292,2.036399545469571,0.6290140881029354,3.1486192104678765,1.9606431212876152,-1.4276644872261848,2.0029892800410685,4.206302262616605,3.4509489822832506,1.9241077710845007,4.18018091949951,3.6420389438640575,6.380426587898878,5.968034753123937,6.987541877461872,5.807646515417997,6.46348609639918,4.715249034284479,2.6856479333846766,2.7022547380692057,2.8222373360922575,1.9237040843768833,0.24062414549419042,2.0442232262527904
4,0.201,2,1.8608154318727697,3.1727660290762003,3.6600988503630587,-1.555848677955799,1.0289027674185596,4.171814377618631,1.0317487848611915,3.1368780200985062,2.9281195464309553,2.6911368264429076,1.9855336882625476,5.223041451773659,6.045390602557665,5.0444036948813125,6.6444144144692485,6.9268591388444545,5.005051241880068,3.87080847956682,3.4546495126181136,1.1123049389506372,2.5759917099447005,4.169622537842333,2.3967370161768957,2.593804798772771
0,0.229,3,3.570348534190476,4.3760434551096115,4.936401051499267,3.4599394773903716,4.212560175587129,4.21357077711873,2.153739298571947,4.033395164478254,5.154800585600491,7.082216039049341,8.015810722206213,8.043833690602316,10.00111606414562,7.271359633621019,7.003248843735958,8.258494004974523,8.770901955520303,10.817722633565486,7.4806432834952945,4.968151680134397,5.892753663860673,5.981967648534684,4.658228237856569,5.391274930822046
1,0.173,3,5.302115019664671,5.608454292320382,3.038784814268569,4.309613945150187,2.584140798067194,3.048278001671148,2.2399051455683225,2.6592123799143517,5.461053530950369,5.646570672317729,8.52270830553071,7.111164051013778,9.217107175923415,10.627443007693305,8.206915538633238,10.336123765028805,7.409679906005302,5.408656491910582,5.518106613841425,7.9005220129207245,4.805936228092081,4.686258141404813,5.627214880782548,1.3734445093104712
2,0.189,3,3.500894038806472,2.470471174866354,3.6420773106964055,2.559925160795106,0.9994165140677125,0.7253333131572517,1.3141866794367496,4.26667528822631,5.603293153620815,6.686200897732426,9.347529356014977,8.174582870694877,7.322079253776632,12.592062014805675,12.499699616757441,9.712698214160177,10.469959291259736,10.271566046527274,7.763717753631898,5.689344364849788,6.083456767389722,4.8070372404846315,4.783343769350553,4.0058551242571605
